This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.8.17)  20 AUG 2015 16:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesis-postgrado.tex
(./tesis-postgrado.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(./tesis-postgrado.cls
Document Class: tesis-postgrado 2015/03/01 v1.3 Estilo para tesis (VÃ­ctor Flor
es)
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
(epstopdf)                    size: 23993 bytes
(epstopdf)             Output file: <images/exp/app3/sm/fisical/consumeRAM-eps-
converted-to.pdf>
(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 7699 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app3/sm/fisical
/consumeRAM-eps-converted-to.pdf images/exp/app3/sm/fisical/consumeRAM.eps>
(epstopdf)             \includegraphics on input line 534.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app3/sm/fisical/consumeRAM-eps-converted-to.pdf, id=1893, 361.35pt 
x 252.945pt>
File: images/exp/app3/sm/fisical/consumeRAM-eps-converted-to.pdf Graphic file (
type pdf)
 <use images/exp/app3/sm/fisical/consumeRAM-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app3/sm/fisical/consumeRAM-eps-converted-to
.pdf used on input line 534.
(pdftex.def)             Requested size: 193.20712pt x 135.24512pt.
Package epstopdf Info: Source file: <images/exp/app3/cm/logical/eventCount.eps>

(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 23811 bytes
(epstopdf)             Output file: <images/exp/app3/cm/logical/eventCount-eps-
converted-to.pdf>
(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 10661 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app3/cm/logical
/eventCount-eps-converted-to.pdf images/exp/app3/cm/logical/eventCount.eps>
(epstopdf)             \includegraphics on input line 546.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app3/cm/logical/eventCount-eps-converted-to.pdf, id=1894, 361.35pt 
x 252.945pt>
File: images/exp/app3/cm/logical/eventCount-eps-converted-to.pdf Graphic file (
type pdf)
 <use images/exp/app3/cm/logical/eventCount-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app3/cm/logical/eventCount-eps-converted-to
.pdf used on input line 546.
(pdftex.def)             Requested size: 193.20712pt x 135.24512pt.
Package epstopdf Info: Source file: <images/exp/app3/sm/logical/eventCount.eps>

(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 23422 bytes
(epstopdf)             Output file: <images/exp/app3/sm/logical/eventCount-eps-
converted-to.pdf>
(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 10749 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app3/sm/logical
/eventCount-eps-converted-to.pdf images/exp/app3/sm/logical/eventCount.eps>
(epstopdf)             \includegraphics on input line 552.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app3/sm/logical/eventCount-eps-converted-to.pdf, id=1895, 361.35pt 
x 252.945pt>
File: images/exp/app3/sm/logical/eventCount-eps-converted-to.pdf Graphic file (
type pdf)
 <use images/exp/app3/sm/logical/eventCount-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app3/sm/logical/eventCount-eps-converted-to
.pdf used on input line 552.
(pdftex.def)             Requested size: 193.20712pt x 135.24512pt.
Package epstopdf Info: Source file: <images/exp/app3/cm/logical/statusOnePE.eps
>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 32394 bytes
(epstopdf)             Output file: <images/exp/app3/cm/logical/statusOnePE-eps
-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 9230 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app3/cm/logical
/statusOnePE-eps-converted-to.pdf images/exp/app3/cm/logical/statusOnePE.eps>
(epstopdf)             \includegraphics on input line 561.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app3/cm/logical/statusOnePE-eps-converted-to.pdf, id=1896, 361.35pt
 x 252.945pt>
File: images/exp/app3/cm/logical/statusOnePE-eps-converted-to.pdf Graphic file 
(type pdf)

<use images/exp/app3/cm/logical/statusOnePE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app3/cm/logical/statusOnePE-eps-converted-t
o.pdf used on input line 561.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app3/sm/logical/statusOnePE.eps
>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 32261 bytes
(epstopdf)             Output file: <images/exp/app3/sm/logical/statusOnePE-eps
-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 10501 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app3/sm/logical
/statusOnePE-eps-converted-to.pdf images/exp/app3/sm/logical/statusOnePE.eps>
(epstopdf)             \includegraphics on input line 568.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app3/sm/logical/statusOnePE-eps-converted-to.pdf, id=1897, 361.35pt
 x 252.945pt>
File: images/exp/app3/sm/logical/statusOnePE-eps-converted-to.pdf Graphic file 
(type pdf)

<use images/exp/app3/sm/logical/statusOnePE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app3/sm/logical/statusOnePE-eps-converted-t
o.pdf used on input line 568.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app3/cm/logical/statusTwoPE.eps
>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 32120 bytes
(epstopdf)             Output file: <images/exp/app3/cm/logical/statusTwoPE-eps
-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 9695 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app3/cm/logical
/statusTwoPE-eps-converted-to.pdf images/exp/app3/cm/logical/statusTwoPE.eps>
(epstopdf)             \includegraphics on input line 575.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app3/cm/logical/statusTwoPE-eps-converted-to.pdf, id=1898, 361.35pt
 x 252.945pt>
File: images/exp/app3/cm/logical/statusTwoPE-eps-converted-to.pdf Graphic file 
(type pdf)

<use images/exp/app3/cm/logical/statusTwoPE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app3/cm/logical/statusTwoPE-eps-converted-t
o.pdf used on input line 575.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app3/sm/logical/statusTwoPE.eps
>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 32130 bytes
(epstopdf)             Output file: <images/exp/app3/sm/logical/statusTwoPE-eps
-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 10679 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app3/sm/logical
/statusTwoPE-eps-converted-to.pdf images/exp/app3/sm/logical/statusTwoPE.eps>
(epstopdf)             \includegraphics on input line 582.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app3/sm/logical/statusTwoPE-eps-converted-to.pdf, id=1899, 361.35pt
 x 252.945pt>
File: images/exp/app3/sm/logical/statusTwoPE-eps-converted-to.pdf Graphic file 
(type pdf)

<use images/exp/app3/sm/logical/statusTwoPE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app3/sm/logical/statusTwoPE-eps-converted-t
o.pdf used on input line 582.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app3/cm/logical/statusThreePE.e
ps>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 32310 bytes
(epstopdf)             Output file: <images/exp/app3/cm/logical/statusThreePE-e
ps-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 9974 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app3/cm/logical
/statusThreePE-eps-converted-to.pdf images/exp/app3/cm/logical/statusThreePE.ep
s>
(epstopdf)             \includegraphics on input line 589.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app3/cm/logical/statusThreePE-eps-converted-to.pdf, id=1900, 361.35
pt x 252.945pt>
File: images/exp/app3/cm/logical/statusThreePE-eps-converted-to.pdf Graphic fil
e (type pdf)

<use images/exp/app3/cm/logical/statusThreePE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app3/cm/logical/statusThreePE-eps-converted
-to.pdf used on input line 589.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app3/sm/logical/statusThreePE.e
ps>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 32078 bytes
(epstopdf)             Output file: <images/exp/app3/sm/logical/statusThreePE-e
ps-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 9346 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app3/sm/logical
/statusThreePE-eps-converted-to.pdf images/exp/app3/sm/logical/statusThreePE.ep
s>
(epstopdf)             \includegraphics on input line 596.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app3/sm/logical/statusThreePE-eps-converted-to.pdf, id=1901, 361.35
pt x 252.945pt>
File: images/exp/app3/sm/logical/statusThreePE-eps-converted-to.pdf Graphic fil
e (type pdf)

<use images/exp/app3/sm/logical/statusThreePE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app3/sm/logical/statusThreePE-eps-converted
-to.pdf used on input line 596.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
)
Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 58.
LaTeX Info: Redefining \% on input line 58.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 58.
 [88 <./images/exp/app3/cm/fisical/consumeCPU-eps-converted-to.pdf> <./images/e
xp/app3/sm/fisical/consumeCPU-eps-converted-to.pdf> <./images/exp/app3/cm/fisic
al/consumeRAM-eps-converted-to.pdf> <./images/exp/app3/sm/fisical/consumeRAM-ep
s-converted-to.pdf>]
LaTeX Info: Redefining \. on input line 58.
LaTeX Info: Redefining \% on input line 58.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 58.
 [89 <./images/exp/app3/cm/logical/eventCount-eps-converted-to.pdf> <./images/e
xp/app3/sm/logical/eventCount-eps-converted-to.pdf> <./images/exp/app3/cm/logic
al/statusOnePE-eps-converted-to.pdf>]
LaTeX Info: Redefining \. on input line 58.
LaTeX Info: Redefining \% on input line 58.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand <<
